Edge_ID,Face_A_ID,Face_B_ID,Edge Archytype,Face_A_Energy (E?),Face_B_Energy (E?),Edge_tension,Edge Breath Ratio E?-E?,Edge KPI Coherence,Edge KPI Name,"Metric / How to Measure (The ""What"")","Calculation System (The ""How"")",Edge KPI Value,Elemental Nature of the Relationship,The Question this Edge Asks
E5-9,Face 5,Face 9,Market Resonance ? Regenerative Flow,0.046254,0.438344,0.392090,0.106,0.608,Market Community Engagement,A ratio of Employee Engagement Score vs. Number of Formal Policies/Rules. We want high engagement with minimal rules.,"Engagement_Score_Normalized / (1 + LOG(Number_of_Policies, 10)) <br> A sophisticated ratio where the positive impact of engagement is tempered by the complexity of bureaucracy.",0,Water (Flow),Is there a healthy flow of conversation between our market and community?
E5-8,Face 5,Face 8,Market Resonance ? Core Operations,0.046254,0.220891,0.174637,0.209,0.825,Brand-Experience Coherence,A comparison between Net Promoter Score (NPS) (a measure of brand loyalty) and Customer Satisfaction Score (CSAT) (a measure of product experience).,"= MIN(NPS_normalized, CSAT_normalized) / MAX(NPS_normalized, CSAT_normalized) <br> A ratio that is 1.0 when they are equal and trends to 0 as they diverge.",0,Fire (Transformation),Does our market feedback transform into operational improvements?
E5-7,Face 5,Face 7,Market Resonance ? Brand & Reputation,0.046254,0.208130,0.161876,0.222,0.838,Perception Integrity,"The ratio of Short-term Engagement Metrics (e.g., social media likes/shares) vs. Long-term Trust Metrics (e.g., brand trust surveys, Net Promoter Score).	",Short_Term_Normalized / Long_Term_Normalized,0,Ether (Purpose),Does our market resonance serve the highest purpose of our brand's truth?
E5-12,Face 5,Face 12,Market Resonance ? Risk & Resilience,0.046254,0.196326,0.150073,0.236,0.850,Reputational Resilience,"A qualitative score (1-5) derived from a ""crisis simulation"" or a wargaming exercise. How quickly and coherently can the team respond to a hypothetical PR crisis?",= (Value - 1) / (5 - 1) <br> A normalized score of the team's simulated performance.,0,Water (Flow),"Is our brand a source of resilient, trust-based flow during a crisis?"
E3-9,Face 3,Face 9,Human Capital ? Regenerative Flow,0.165592,0.438344,0.272752,0.378,0.727,Cultural Integrity,"A simple, anonymous team poll (even with just 2-3 people). ""On a scale of 1-10, how well did we live our values this week?"" The KPI is the average score.",= (Value - 1) / (10 - 1),0,Ether (Purpose),How does our humanity serve and express our highest values?
E8-10,Face 8,Face 10,Core Operations ? Foundational Values,0.220891,0.416284,0.195393,0.531,0.805,Process Regeneration Rate,"A checklist-based score. List the top 5 core processes. The KPI is the percentage of those processes that have a documented regenerative practice embedded within them (e.g., using green hosting, ethical sourcing, circular design principles).",= Value / 100 <br> A simple percentage of process integrity.,0,Water (Flow),Is there a healthy flow of regenerative practice within our operations?
E4-9,Face 4,Face 9,Structural Capital ? Regenerative Flow,0.244788,0.438344,0.193555,0.558,0.806,Investor Readiness Score,"A checklist-based score (0-100%). (Legal Entity Formalized? +20, Founder Agreement in Place? +20, Financial Projections Built? +30, etc.)",= Value / 100 <br> A simple percentage of readiness.,0,Fire (Transformation),Can our structure transform to meet the needs of due diligence?
E1-10,Face 1,Face 10,Financial Capital ? Foundational Values,0.239612,0.416284,0.176672,0.576,0.823,Regenerative Capital Allocation,The ratio of Budget Allocated to Regenerative Projects vs. Total Operating Budget.,"= Regenerative_Budget / Total_Op_Budget <br> A simple, powerful percentage.",0,Ether (Purpose),How does our capital serve the highest purpose of regeneration?
E1-2,Face 1,Face 2,Financial Capital ? Intellectual Capital,0.239612,0.400864,0.161251,0.598,0.839,IP Monetization Potential,"A qualitative score (1-10) based on an assessment of the IP's market relevance, defensibility, and potential revenue models.",= (Value - 1) / (10 - 1),0,Fire (Transformation),How does our capital transform into valuable knowledge?
E11-12,Face 11,Face 12,Funding Pipeline ? Risk & Resilience,0.123435,0.196326,0.072891,0.629,0.927,Funding Diversification Index,Calculated using the Herfindahl-Hirschman Index (HHI) on the potential funding sources in the pipeline. ? (% share of each source)². A score near 1 = high concentration; a score near 0 = high diversification. Lower is better.,= 1 - HHI_Score <br> Inverted to be a 0-1 coherence score.,0,Water (Flow),Does a healthy funding pipeline create a flow of resilience?
E3-6,Face 3,Face 6,Human Capital ? Community & Partners,0.165592,0.246899,0.081307,0.671,0.919,Ecosystem Co-creation Rate,The ratio of Hours spent in co-creative sessions with partners vs. Total internal project hours.,Co-creative_Hours / Total_Hours,0,Water (Flow),What is the emotional flow and quality of our human relationships?
E3-4,Face 3,Face 4,Human Capital ? Structural Capital,0.165592,0.244788,0.079197,0.676,0.921,Embodied Governance,A ratio of Employee Engagement Score vs. Number of Formal Policies/Rules. We want high engagement with minimal rules.,"Engagement_Score_Normalized / (1 + LOG(Number_of_Policies, 10)) <br> A sophisticated ratio where the positive impact of engagement is tempered by the complexity of bureaucracy.",0,Earth (Grounding),How is our human energy grounded and supported by our structures?
E7-8,Face 7,Face 8,Brand & Reputation ? Core Operations,0.208130,0.220891,0.012761,0.942,0.987,Brand-Operational Integrity,"A ratio comparing an external brand metric with an internal quality metric. E.g., Brand Trust Score from a stakeholder survey vs. (1 - Internal Defect/Error Rate)","= MIN(Brand_Score_Norm, Quality_Score_Norm) / MAX(Brand_Score_Norm, Quality_Score_Norm) <br> A ratio that is 1.0 when perfectly aligned and trends to 0 as they diverge.",0,Fire (Transformation),Does our brand promise transform into operational excellence?
E2-10,Face 2,Face 10,Intellectual Capital ? Foundational Values,0.400864,0.416284,0.015420,0.963,0.985,Ethical IP Score,"A qualitative score (1-5) from an internal ""ethics review"" of the IP. Does it promote regeneration? Does it respect privacy? Is it honest?",= (Value - 1) / (5 - 1),0,Earth (Grounding),Is our knowledge grounded in and aligned with our core values?
E1-6,Face 1,Face 6,Financial Capital ? Community & Partners,0.239612,0.246899,0.007287,0.970,0.993,Community Investment Ratio,"The ratio of Value returned to community (e.g., local sourcing spend, donations) vs. Value extracted from community (e.g., revenue from that community).",Value_Returned / Value_Extracted,0,Water (Flow),How does capital flow to and from our community in a healthy way?
E4-6,Face 4,Face 6,Structural Capital ? Community & Partners,0.244788,0.246899,0.002111,0.991,0.998,Partnership Onboarding Friction ,"The average number of days from ""handshake agreement"" to a fully signed, operational partnership agreement. This is a KPI where lower is better.","= 1 - (Value / Max_Days_Target) <br> e.g., if target is 30 days, 1 - (Days / 30). Inverted to be a 0-1 coherence score.",0,Earth (Grounding),"Are our partnerships grounded in clear, stable, formal agreements?"
E1-8,Face 1,Face 8,Financial Capital ? Core Operations,0.239612,0.220891,0.018721,1.085,0.981,Operational ROI,"The ratio of Operational Output (e.g., units of IP created) to the Operational Budget Spent.",= Output / Budget,0,Earth (Grounding),"How is our capital grounded in real, tangible operational work?"
E8-12,Face 8,Face 12,Core Operations ? Risk & Resilience,0.220891,0.196326,0.024565,1.125,0.975,Operational Resilience,"The Mean Time To Recover (MTTR) from a simulated or real system failure (e.g., website down, key software fails). Lower is better.",= 1 - (MTTR_hours / Max_Acceptable_Downtime_hours) <br> Inverted to be a 0-1 coherence score.,0,Air (Communication),Does operational clarity inform and reduce systemic risk?
E1-7,Face 1,Face 7,Financial Capital ? Brand & Reputation,0.239612,0.208130,0.031482,1.151,0.969,Resonance ROI,"The ratio of a Brand Awareness Metric (e.g., website visitors, social media impressions) to the Marketing & Comms Budget.",(Awareness_Metric / Budget) / Target_Ratio <br> Normalized against a benchmark to get a 0-1 score.,0,Air (Communication),How do we communicate our financial value and story?
E4-7,Face 4,Face 7,Structural Capital ? Brand & Reputation,0.244788,0.208130,0.036658,1.176,0.963,Reputational Integrity,"A qualitative score (1-5) from an external ethics audit or a public perception survey. Do stakeholders perceive our governance and structure as fair, transparent, and aligned with our brand?",= (Value - 1) / (5 - 1) <br> Simple normalization of the survey/audit score.,0,Ether (Purpose),Does our structure embody the highest integrity of our brand?
E6-7,Face 6,Face 7,Community & Partners ? Brand & Reputation,0.246899,0.208130,0.038769,1.186,0.961,Brand Capitalization Score,"A qualitative score (1-10) from investor/funder feedback. ""How much did our brand's clarity and reputation influence your interest?"" The KPI is the average score.",= (Value - 1) / (10 - 1),0,Air (Communication),Do we clearly communicate our brand's power to potential funders?
E3-11,Face 3,Face 11,Human Capital ? Funding Pipeline,0.165592,0.123435,0.042157,1.342,0.958,Founder-Funder Resonance,"A qualitative score (1-10) assessing the alignment and quality of relationships within the funding pipeline. ""How much genuine trust and shared-values resonance exists with our top funding prospects?""",= (Value - 1) / (10 - 1),0,Fire (Transformation),How does our human passion transform into the energy that attracts resources?
E2-6,Face 2,Face 6,Intellectual Capital ? Community & Partners,0.400864,0.246899,0.153964,1.624,0.846,Ecosystem Knowledge Flow,"A qualitative score (1-5) based on the frequency and depth of collaborative sessions, feedback loops, and co-creative workshops with partners.",= (Value - 1) / (5 - 1),0,Water (Flow),How does our knowledge flow to our community? (Teaching)
E10-12,Face 10,Face 12,Foundational Values ? Risk & Resilience,0.416284,0.196326,0.219958,2.120,0.780,Ethical Resilience,"A score from a ""crisis scenario"" exercise. Faced with a difficult choice (e.g., take misaligned funding or face collapse), does the team adhere to its values? Scored 1-5.",= (Value - 1) / (5 - 1),0,Fire (Transformation),Do our values transform into resilience during a crisis?
E9-12,Face 9,Face 12,Regenerative Flow ? Risk & Resilience,0.438344,0.196326,0.242017,2.233,0.758,Regenerative Resilience,"A qualitative score (1-5) from a ""resilience wargame."" ""If a primary supplier collapses, to what degree does our commitment to local/circular/regenerative alternatives insulate us from the shock?""",= (Value - 1) / (5 - 1) <br> A normalized score of the system's simulated resilience.,0,Fire (Transformation),Does our regenerative practice transform into greater systemic resilience?
E2-3,Face 2,Face 3,Intellectual Capital ? Human Capital,0.400864,0.165592,0.235272,2.421,0.765,Vision Embodiment Rate,"The ratio of Tangible IP Created (e.g., pages of thesis written, code modules completed) vs. Hours of Founder's Work Logged.","IP_Units_Created / Hours_Worked <br> A direct measure of the ""Vision-to-IP Conversion Rate"" that we identified as a key blockage.",0,Air (Communication),How do our people's minds connect to create shared knowledge?
E2-11,Face 2,Face 11,Intellectual Capital ? Funding Pipeline,0.400864,0.123435,0.277429,3.248,0.723,IP Generosity Rate,The ratio of Open Source / Creative Commons Contributions vs. Closed / Patented IP assets.,"= Open_Contributions / (Open_Contributions + Closed_Assets) <br> A simple percentage showing the ""generosity"" of the IP portfolio.",0,Ether (Purpose),Does our knowledge serve the highest purpose of regeneration?
E10-11,Face 10,Face 11,Foundational Values ? Funding Pipeline,0.416284,0.123435,0.292849,3.372,0.707,Funding Alignment Index,"A qualitative score (1-5) assigned to each potential funding source based on a ""values-alignment checklist."" The KPI is the weighted average score of the current funding pipeline.",= (Weighted_Average_Score - 1) / (5 - 1),0,Air (Communication),Do we clearly communicate our values to our capital partners?
E9-11,Face 9,Face 11,Regenerative Flow ? Funding Pipeline,0.438344,0.123435,0.314908,3.551,0.685,Values Embodyment Score,The ratio of the # of Documented Regenerative Choices (KPI E1.1) to the # of Documented Value Alignment Checks (KPI L3.1).,= (KPI_E1.1_Value / KPI_L3.1_Value) <br> A direct measure of how many value-checks result in a regenerative choice. Target is 1.0.,0,Earth (Grounding),Is our regenerative impulse grounded in our core values?
E4-5,Face 4,Face 5,Structural Capital ? Market Resonance,0.244788,0.046254,0.198535,5.292,0.801,Structural Resonance,"A qualitative score (1-5) from a survey of key external stakeholders (advisors, early partners) asking them to rate the ""clarity and coherence of our organizational design.""",= (VALUE - 1) / (5 - 1) <br> Simple normalization of the survey score.,0,Air (Communication),Do our structures help or hinder the clarity of our public message?
,,,,,,,,,,,,,,
edge tension to be redistributed based on the projection and reception,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"""What are our top 3 most stressed relationships in the entire company?"" (Sort by Column G, descending).",,,,,,,,,,,,,,
"""Where is our 'Financial Capital' energy failing to flow effectively?"" (Filter by Column B or C to see all edges connected to Face 1).",,,,,,,,,,,,,,
"""Which relationships are the most balanced and harmonious?"" (Sort by Column H to find values closest to 1.0).",,,,,,,,,,,,,,
