Face 1,Financial Capital,,Financial Capital (F1),,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Face Energy e_f,Months of Runway,,,Constant: ? = ,0.6,,r? (k?+k?),0.816666667,,,,,,,,,,,,,
Months of Runway,F1.1,0.392976623,,,,Weighted Average (K?):,0.477619048,,r? (k?+k?),1.142857143,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Element,Elemental  KPI Coherence,Wight (w),,,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),0.828571429,,,,,,,,,,,,,
Raw Cash in Bank (€),Earth,0.416666667,0.2,,,s? (k?+k?):,0.311666667,,r? (k?+k?),0.55952381,,,,,,,,,,,,,
Monthly Burn Rate (€),Water,1,0.2,,,s? (k?+k?):,0.4,,r? (k?+k?),1.428571429,,,,,,,,,,,,,
# of Funding Opportunities Pursued,Fire,0.4,0.2,,,s? (k?+k?):,0.317142857,,,,,,,,,,,,,,,,
Clarity Score of Financials to Stakeholders (1-5),Air,0.142857143,0.2,,,s? (k?+k?):,0.191666667,,,,,,,,,,,,,,,,
Funding Alignment Index (1-5),Ether,0.428571429,0.2,,,s? (k?+k?):,0.6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.477619048,,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.364095238,,,,,p? (s?+s?):,0.455833333,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.443561905,,,,,p? (s?+s?):,0.355833333,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.849819836,,,,,p? (s?+s?):,0.358571429,,,,,,,,,,,,,,,,
,,,,,,p? (s?+s?):,0.254404762,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,,p? (s?+s?):,0.395833333,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.392976623,,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.443561905,,,,,Center Composite (C):,0.364095238,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.849819836,,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,,Nuanced Avg. Pillar Health:,0.443561905,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.254134395,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.254134395,,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 11):,0.10891297,,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.239612252,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FACE ENERGY:,0.26,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Face 2,Intellectual Capital,,Intellectual Capital (F2),,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Face Energy e_f,IP Security & Formalization,,,Constant: ? = ,0.6,,r? (k?+k?),0.9,,,,,,,,,,,,,
% Thesis Drafted,L2.1,0.609371429,,,,Weighted Average (K?):,0.637142857,,r? (k?+k?),1.285714286,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Element,Elemental  KPI Coherence,Wight (w),,,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),1.4,,,,,,,,,,,,,
Data Backup Frequency,Earth,0.5,0.2,,,s? (k?+k?):,0.35,,r? (k?+k?),0.785714286,,,,,,,,,,,,,
Weekly Progress on Thesis (%),Water,1,0.2,,,s? (k?+k?):,0.5,,r? (k?+k?),2,,,,,,,,,,,,,
Hours Logged on IP Dev,Fire,0.4,0.2,,,s? (k?+k?):,0.58,,,,,,,,,,,,,,,,
Clarity of Core Model Docs,Air,0.285714286,0.2,,,s? (k?+k?):,0.292857143,,,,,,,,,,,,,,,,
Ethical IP Score,Ether,1,0.2,,,s? (k?+k?):,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.637142857,,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.544571429,,,,,p? (s?+s?):,0.675,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.609371429,,,,,p? (s?+s?):,0.425,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.785362194,,,,,p? (s?+s?):,0.54,,,,,,,,,,,,,,,,
,,,,,,p? (s?+s?):,0.436428571,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,,p? (s?+s?):,0.646428571,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.609371429,,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.609371429,,,,,Center Composite (C):,0.544571429,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.785362194,,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,,Nuanced Avg. Pillar Health:,0.609371429,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.42495541,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.42495541,,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 7):,0.184038507,,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.40086372,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FACE ENERGY:,0.402142694,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Face 3,Human Capital,,Human Capital (F3),,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Face Energy e_f,Founder Sustainability,,,Constant: ? = ,0.6,,r? (k?+k?),1.6,,,,,,,,,,,,,
Founder Energy Lvl,L1.1,0.1872,,,,Weighted Average (K?):,0.791428571,,r? (k?+k?),1.5,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Element,Elemental  KPI Coherence,Wight (w),,,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),1.457142857,,,,,,,,,,,,,
Average Hours of Sleep,Earth,1,0.2,,,s? (k?+k?):,0.72,,r? (k?+k?),1.5,,,,,,,,,,,,,
Founder Energy Level (1-10),Water,1,0.2,,,s? (k?+k?):,0.65,,r? (k?+k?),1.857142857,,,,,,,,,,,,,
Hours Spent in Learning/Development,Fire,0.6,0.2,,,s? (k?+k?):,0.642857143,,,,,,,,,,,,,,,,
Frequency of Self-Reflection/Journaling,Air,0.5,0.2,,,s? (k?+k?):,0.65,,,,,,,,,,,,,,,,
"""Joy in the Work"" Score (1-5)",Ether,0.857142857,0.2,,,s? (k?+k?):,0.9,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.791428571,,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.712571429,,,,,p? (s?+s?):,0.81,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.767771429,,,,,p? (s?+s?):,0.685,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.927521995,,,,,p? (s?+s?):,0.646428571,,,,,,,,,,,,,,,,
,,,,,,p? (s?+s?):,0.646428571,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,,p? (s?+s?):,0.775,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.1872,,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.767771429,,,,,Center Composite (C):,0.712571429,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.927521995,,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,,Nuanced Avg. Pillar Health:,0.767771429,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.158679464,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.158679464,,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 8):,0.227803635,,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.165591882,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FACE ENERGY:,0.207899667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Face 4,Structural Capital,,Structural Capital (F4),,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Face Energy e_f,Governance Foundation Integrity,,,Constant: ? = ,0.6,,r? (k?+k?),1,,,,,,,,,,,,,
% Gov Docs Drafted,P2.1,0.372,,,,Weighted Average (K?):,0.42,,r? (k?+k?),0.1,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Element,Elemental  KPI Coherence,Wight (w),,,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),1,,,,,,,,,,,,,
% of Legal Registration Complete,Earth,1,0.2,,,s? (k?+k?):,0.3,,r? (k?+k?),1.1,,,,,,,,,,,,,
Decision Protocol Clarity (1-5),Water,0,0.2,,,s? (k?+k?):,0.03,,r? (k?+k?),1,,,,,,,,,,,,,
"# of Documented ""Value Alignment Checks""",Fire,0,0.2,,,s? (k?+k?):,0.3,,,,,,,,,,,,,,,,
% of Core Governance Docs Drafted,Air,0.1,0.2,,,s? (k?+k?):,0.37,,,,,,,,,,,,,,,,
Perceived Fairness of Structure (1-5),Ether,1,0.2,,,s? (k?+k?):,0.3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.42,,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.26,,,,,p? (s?+s?):,0.3,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.372,,,,,p? (s?+s?):,0.165,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.813989248,,,,,p? (s?+s?):,0.165,,,,,,,,,,,,,,,,
,,,,,,p? (s?+s?):,0.335,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,,p? (s?+s?):,0.335,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.372,,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.372,,,,,Center Composite (C):,0.26,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.813989248,,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,,Nuanced Avg. Pillar Health:,0.372,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.220594,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.220594,,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 9):,0.46253795,,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.244788395,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FACE ENERGY:,0.264862561,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Face 5,Market Resonance,,Market Resonance (F5),,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Face Energy e_f,Initial Message Coherence,,,Constant: ? = ,0.6,,r? (k?+k?),0.04,,,,,,,,,,,,,
Clarity Score,P1.1,0,,,,Weighted Average (K?):,0.3224,,r? (k?+k?),0.572,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Element,Elemental  KPI Coherence,Wight (w),,,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),1,,,,,,,,,,,,,
Clarity Score of one-sentence pitch (1-5),Earth,0.04,0.2,,,s? (k?+k?):,0.012,,r? (k?+k?),0.54,,,,,,,,,,,,,
Weekly Website Traffic,Water,0.072,0.2,,,s? (k?+k?):,0.186,,r? (k?+k?),1.072,,,,,,,,,,,,,
# of Engaging Social Media Posts,Fire,0,0.2,,,s? (k?+k?):,0.3,,,,,,,,,,,,,,,,
Quality of Feedback from listeners,Air,0.5,0.2,,,s? (k?+k?):,0.17,,,,,,,,,,,,,,,,
"Founder's ""Felt Resonance"" when speaking (1-5)",Ether,1,0.2,,,s? (k?+k?):,0.3504,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.3224,,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.20368,,,,,p? (s?+s?):,0.1812,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.286784,,,,,p? (s?+s?):,0.099,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.814159638,,,,,p? (s?+s?):,0.243,,,,,,,,,,,,,,,,
,,,,,,p? (s?+s?):,0.235,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,,p? (s?+s?):,0.2602,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0,,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.286784,,,,,Center Composite (C):,0.20368,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.814159638,,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,,Nuanced Avg. Pillar Health:,0.286784,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0,,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 10):,0.46253795,,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.046253795,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FACE ENERGY:,0.140036744,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Face 6,Community & Partners,,Community & Partners (F6),,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Face Energy e_f,Network Foundation Strength,,,Constant: ? = ,0.6,,r? (k?+k?),0.666666667,,,,,,,,,,,,,
Strat. Convos,S2.1,0.40247619,,,,Weighted Average (K?):,0.433333333,,r? (k?+k?),1.071428571,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Element,Elemental  KPI Coherence,Wight (w),,,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),0.428571429,,,,,,,,,,,,,
# of Committed Advisors,Earth,0.666666667,0.2,,,s? (k?+k?):,0.2,,r? (k?+k?),1.238095238,,,,,,,,,,,,,
# of In-Depth Strategic Conversations,Water,0.5,0.2,,,s? (k?+k?):,0.435714286,,r? (k?+k?),0.928571429,,,,,,,,,,,,,
# of Active Collaboration Projects,Fire,0,0.2,,,s? (k?+k?):,0.128571429,,,,,,,,,,,,,,,,
"Clarity of Partnership ""Ask"" (1-5)",Air,0.571428571,0.2,,,s? (k?+k?):,0.523809524,,,,,,,,,,,,,,,,
Values Alignment Score of Top 3 Partners (1-5),Ether,0.428571429,0.2,,,s? (k?+k?):,0.364285714,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.433333333,,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.33047619,,,,,p? (s?+s?):,0.282142857,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.40247619,,,,,p? (s?+s?):,0.317857143,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.855839281,,,,,p? (s?+s?):,0.282142857,,,,,,,,,,,,,,,,
,,,,,,p? (s?+s?):,0.326190476,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,,p? (s?+s?):,0.444047619,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.40247619,,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.40247619,,,,,Center Composite (C):,0.33047619,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.855839281,,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,,Nuanced Avg. Pillar Health:,0.40247619,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.253221009,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.253221009,,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 12):,0.190004699,,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.246899378,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FACE ENERGY:,0.266509943,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Face 7,Brand & Reputation,,Brand & Reputation (F7),,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Face Energy e_f,Foundational Brand Integrity,,,Constant: ? = ,0.6,,r? (k?+k?),0.285714286,,,,,,,,,,,,,
