Face 1,Financial Capital,,Financial Capital (F1),,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
Engaging Posts,S1.1,0.313238095,,,,Weighted Average (K?):,0.345238095,,r? (k?+k?),0.583333333,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Element,Elemental  KPI Coherence,Wight (w),,,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),0.857142857,,,,,,,,,,,,,
Message Consistency Score (1-5),Earth,0.285714286,0.2,,,s? (k?+k?):,0.085714286,,r? (k?+k?),0.619047619,,,,,,,,,,,,,
Social Media Engagement Rate (%),Water,0.25,0.2,,,s? (k?+k?):,0.208333333,,r? (k?+k?),1.107142857,,,,,,,,,,,,,
# of Engaging Posts,Fire,0,0.2,,,s? (k?+k?):,0.257142857,,,,,,,,,,,,,,,,
"Initial Brand Trust Score (Survey, 1-5)",Air,0.333333333,0.2,,,s? (k?+k?):,0.223809524,,,,,,,,,,,,,,,,
Brand-Values Alignment Score (1-5),Ether,0.857142857,0.2,,,s? (k?+k?):,0.417857143,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.345238095,,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.238571429,,,,,p? (s?+s?):,0.251785714,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.313238095,,,,,p? (s?+s?):,0.14702381,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.861832942,,,,,p? (s?+s?):,0.232738095,,,,,,,,,,,,,,,,
,,,,,,p? (s?+s?):,0.24047619,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,,p? (s?+s?):,0.320833333,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.313238095,,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.313238095,,,,,Center Composite (C):,0.238571429,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.861832942,,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,,Nuanced Avg. Pillar Health:,0.313238095,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.184038507,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.184038507,,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 2):,0.42495541,,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.208130197,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FACE ENERGY:,0.237310931,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Face 8,Core Operations,,Core Operations (F8),,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Face Energy e_f,Operational Viability,,,Constant: ? = ,0.6,,r? (k?+k?),0.951807229,,,,,,,,,,,,,
"""Live"" Test Done",P3.1,0.407402869,,,,Weighted Average (K?):,0.435123351,,r? (k?+k?),0.366666667,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Element,Elemental  KPI Coherence,Wight (w),,,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),1.808950086,,,,,,,,,,,,,
"""Live"" Test Completion (0 or 1)",Earth,0.0,0.2,,,s? (k?+k?):,0.285542169,,r? (k?+k?),0.166666667,,,,,,,,,,,,,
Founder Hours Logged on Core Ops,Water,0.2,0.2,,,s? (k?+k?):,0.123333333,,r? (k?+k?),1.057142857,,,,,,,,,,,,,
Development Cycle Time (Days per Iteration),Fire,1.0,0.2,,,s? (k?+k?):,0.869018933,,,,,,,,,,,,,,,,
Process Documentation Clarity (1-5),Air,0.2,0.2,,,s? (k?+k?):,0.05,,,,,,,,,,,,,,,,
Operational-Values Alignment Score (1-5),Ether,0.9,0.2,,,s? (k?+k?):,0.385714286,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.435123351,,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.342721744,,,,,p? (s?+s?):,0.335628227,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.407402869,,,,,p? (s?+s?):,0.204437751,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.710918346,,,,,p? (s?+s?):,0.496176133,,,,,,,,,,,,,,,,
,,,,,,p? (s?+s?):,0.459509466,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,,p? (s?+s?):,0.217857143,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.407402869,,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.407402869,,,,,Center Composite (C):,0.342721744,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.710918346,,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,,Nuanced Avg. Pillar Health:,0.407402869,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.227803635,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.227803635,,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 3):,0.158679464,,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.220891218,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FACE ENERGY:,0.24667313,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Face 9,Regenerative Flow,,Regenerative Flow (F9),,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Face Energy e_f,Regenerative Intent & Practice,,,Constant: ? = ,0.6,,r? (k?+k?),1.1,,,,,,,,,,,,,
# Regen Choices,E1.1,0.670213333,,,,Weighted Average (K?):,0.693333333,,r? (k?+k?),1.366666667,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Element,Elemental  KPI Coherence,Wight (w),,,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),2,,,,,,,,,,,,,
# of Documented Regenerative Choices,Earth,0.1,0.2,,,s? (k?+k?):,0.37,,r? (k?+k?),0.466666667,,,,,,,,,,,,,
Founder's Felt Sense of Integrity (1-5),Water,1,0.2,,,s? (k?+k?):,0.556666667,,r? (k?+k?),2,,,,,,,,,,,,,
Hours Spent Researching Regenerative Practices,Fire,1,0.2,,,s? (k?+k?):,1,,,,,,,,,,,,,,,,
Clarity of Public Stance on Regeneration (1-5),Air,0.366666667,0.2,,,s? (k?+k?):,0.154666667,,,,,,,,,,,,,,,,
Felt Connection to Planetary Purpose (1-5),Ether,1,0.2,,,s? (k?+k?):,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.693333333,,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.616266667,,,,,p? (s?+s?):,0.685,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.670213333,,,,,p? (s?+s?):,0.463333333,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.710057477,,,,,p? (s?+s?):,0.778333333,,,,,,,,,,,,,,,,
,,,,,,p? (s?+s?):,0.577333333,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,,p? (s?+s?):,0.577333333,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.670213333,,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.670213333,,,,,Center Composite (C):,0.616266667,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.710057477,,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,,Nuanced Avg. Pillar Health:,0.670213333,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.46253795,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.46253795,,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 4):,0.220594,,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.438343555,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FACE ENERGY:,0.438654183,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Face 10,Foundational Values,,Foundational Values (F10),,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Face Energy e_f,Lived Values & Cultural Integrity,,,Constant: ? = ,0.6,,r? (k?+k?),1.1,,,,,,,,,,,,,
# Value Checks,L3.1,0.670213333,,,,Weighted Average (K?):,0.693333333,,r? (k?+k?),1.366666667,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Element,Elemental  KPI Coherence,Wight (w),,,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),2,,,,,,,,,,,,,
"# of Documented ""Value Alignment Checks""",Earth,0.1,0.2,,,s? (k?+k?):,0.37,,r? (k?+k?),0.466666667,,,,,,,,,,,,,
"Cultural Integrity Score (Team Poll, 1-10)",Water,1,0.2,,,s? (k?+k?):,0.556666667,,r? (k?+k?),2,,,,,,,,,,,,,
Time Spent in Values-Based Discussions,Fire,1,0.2,,,s? (k?+k?):,1,,,,,,,,,,,,,,,,
Clarity of Published Values Statement (1-5),Air,0.366666667,0.2,,,s? (k?+k?):,0.154666667,,,,,,,,,,,,,,,,
"Perceived Authenticity of Values (Founder Score, 1-5)",Ether,1,0.2,,,s? (k?+k?):,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.693333333,,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.616266667,,,,,p? (s?+s?):,0.685,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.670213333,,,,,p? (s?+s?):,0.463333333,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.710057477,,,,,p? (s?+s?):,0.778333333,,,,,,,,,,,,,,,,
,,,,,,p? (s?+s?):,0.577333333,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,,p? (s?+s?):,0.577333333,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.670213333,,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.670213333,,,,,Center Composite (C):,0.616266667,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.710057477,,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,,Nuanced Avg. Pillar Health:,0.670213333,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.46253795,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.46253795,,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 5):,0,,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.416284155,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FACE ENERGY:,0.417057761,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Face 11,Funding Pipeline,,Funding Pipeline (F11),,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Face Energy e_f,Pipeline Viability & Coherence,,,Constant: ? = ,0.6,,r? (k?+k?),0.45,,,,,,,,,,,,,
# Funding Opps,F1.2,0.192460952,,,,Weighted Average (K?):,0.213809524,,r? (k?+k?),0.476190476,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Element,Elemental  KPI Coherence,Wight (w),,,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),0.542857143,,,,,,,,,,,,,
# of Potential Funders Identified,Earth,0.05,0.2,,,s? (k?+k?):,0.143,,r? (k?+k?),0.192857143,,,,,,,,,,,,,
Strength of Relationship with Top Prospects (1-5),Water,0.333333333,0.2,,,s? (k?+k?):,0.161904762,,r? (k?+k?),0.476190476,,,,,,,,,,,,,
# of Funding Opportunities Pursued,Fire,0.4,0.2,,,s? (k?+k?):,0.185714286,,,,,,,,,,,,,,,,
Clarity of Financial Ask (1-5),Air,0.142857143,0.2,,,s? (k?+k?):,0.060714286,,,,,,,,,,,,,,,,
Funding Alignment Index (from Edge KPIs),Ether,0.142857143,0.2,,,s? (k?+k?):,0.161904762,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.213809524,,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.142647619,,,,,p? (s?+s?):,0.152452381,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.192460952,,,,,p? (s?+s?):,0.152452381,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.93933195,,,,,p? (s?+s?):,0.173809524,,,,,,,,,,,,,,,,
,,,,,,p? (s?+s?):,0.123214286,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,,p? (s?+s?):,0.111309524,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.192460952,,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.192460952,,,,,Center Composite (C):,0.142647619,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.93933195,,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,,Nuanced Avg. Pillar Health:,0.192460952,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.10891297,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.10891297,,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 1):,0.254134395,,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.123435112,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FACE ENERGY:,0.181493789,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Face 12,Risk & Resilience,,Risk & Resilience (F12),,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Face Energy e_f,Systemic Fragility Assessment,,,Constant: ? = ,0.6,,r? (k?+k?),1.5,,,,,,,,,,,,,
Bus Factor,R1.1,0.269078095,,,,Weighted Average (K?):,0.660095238,,r? (k?+k?),0.943333333,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Element,Elemental  KPI Coherence,Wight (w),,,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),1.857142857,,,,,,,,,,,,,
Bus Factor,Earth,0.5,0.2,,,s? (k?+k?):,0.65,,r? (k?+k?),0.666666667,,,,,,,,,,,,,
Founder's Psychological Resilience Score (1-5),Water,0.776666667,0.2,,,s? (k?+k?):,0.334777778,,r? (k?+k?),1.633809524,,,,,,,,,,,,,
Hours Spent in Scenario Planning,Fire,1,0.2,,,s? (k?+k?):,0.9,,,,,,,,,,,,,,,,
Clarity of Risk Documentation (1-5),Air,0.166666667,0.2,,,s? (k?+k?):,0.233333333,,,,,,,,,,,,,,,,
Ethical Resilience Score (from Edge KPIs),Ether,0.857142857,0.2,,,s? (k?+k?):,0.756428571,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.660095238,,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.574907937,,,,,p? (s?+s?):,0.703214286,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.634539048,,,,,p? (s?+s?):,0.492388889,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.777725293,,,,,p? (s?+s?):,0.617388889,,,,,,,,,,,,,,,,
,,,,,,p? (s?+s?):,0.566666667,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,,p? (s?+s?):,0.494880952,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.269078095,,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.634539048,,,,,Center Composite (C):,0.574907937,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.777725293,,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,,Nuanced Avg. Pillar Health:,0.634539048,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.190004699,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.190004699,,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 6):,0.253221009,,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.19633,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FACE ENERGY:,0.22887,,,,,,,,,,,,,,,,,,,,,,
