Vertex_ID,Face_1_ID,Face_2_ID,Face_3_ID,Face_1_Energy (E?),Face_2_Energy (E?),Face_3_Energy (E?),Macro V-Mean (Avg. Energy),Macro Vortex Strength(?),Normalize_Macro_Vortex (?),Micro V-Mean (Avg of 9 KPIs),Micro Vortex (?),Normalized_Micro_Vortex(?),Overall Vertex Coherence,Coherance-To-Variance-Ratio,Departments,,,Vertex_ID,Connected Faces,KPI_1_ID,Coherence_Score,KPI_2_ID,Coherence_Score2,KPI_3_ID,Coherence_Score3,KPI_4_ID,Coherence_Score4,KPI_5_ID,Coherence_Score5,KPI_6_ID,Coherence_Score6,KPI_7_ID,Coherence_Score7,KPI_8_ID,Coherence_Score8,KPI_9_ID,Coherence_Score9,Average,Standard_Deviation
V1,Face 1,Face 2,Face 6,0.239612252,0.40086372,0.246899378,0.295791783,0.107500978,0.161251468,0.728,0.244,0.366,0.114,2.982,"Financial Capital , Intellectual Capital , Community & Partners",,,V1,"1, 2, 6",E1-2,0.838749,E1-6,0.99271,E2-6,0.8460357,F1-Fire,0.4000,F1-Water,1,F2-Fire,0.4,F2-Water,1,F6-Air,0.571428571,F6-Water,0.5,0.727658404,0.244018242
V10,Face 4,Face 5,Face 7,0.244788395,0.046253795,0.208130197,0.166390796,0.1323564,0.1985346,0.705,0.312,0.468,0.050,2.262,"Structural Capital , Market Resonance , Brand & Reputation",,,V2,"1, 5, 6",E1-5,0.806642,E1-6,0.99271,E5-6,0.7993544,F1-Air,0.1429,F1-Water,1,F5-Air,0.5,F5-Water,0.072,F6-Water,0.5,F6-Fire,0,0.534840664,0.369115798
V11,Face 3,Face 4,Face 11,0.165591882,0.244788395,0.123435112,0.177938463,0.080902188,0.121353283,0.712,0.386,0.578,0.047,1.846,"Human Capital , Structural Capital , Funding Pipeline",,,V3,"1, 8, 9",E1-8,0.981279,E1-9,0.80127,E8-9,0.7825477,F1-Earth,0.4167,F1-Ether,0.428571429,F8-Earth,0,F8-Water,0.2,F9-Water,1,F9-Ether,1,0.62337038,0.352339748
V12,Face 4,Face 7,Face 11,0.244788395,0.208130197,0.123435112,0.192117902,0.080902188,0.121353283,0.581,0.392,0.588,0.040,1.484,"Structural Capital , Brand & Reputation , Funding Pipeline",,,V4,"2, 9, 10",E2-9,0.962520,E2-10,0.98458,E9-10,0.9779406,F2-Ether,1.0000,F2-Earth,0.5,F9-Earth,0.1,F9-Ether,1,F10-Earth,0.9,F10-Ether,1,0.825004481,0.297492906
V13,Face 5,Face 7,Face 8,0.046253795,0.208130197,0.220891218,0.15842507,0.116424949,0.174637423,0.649,0.379,0.569,0.037,1.713,"Market Resonance , Brand & Reputation , Core Operations",,,V5,"2, 3, 10",E2-3,0.764728,E2-10,0.98458,E3-10,0.7493077,F2-Air,0.2857,F2-Earth,0.5,F3-Air,0.5,F3-Ether,0.857142857,F10-Earth,0.9,F10-Ether,1,0.726830288,0.232726417
V14,Face 7,Face 8,Face 12,0.208130197,0.220891218,0.19632633,0.208449249,0.016376592,0.024564888,0.585,0.402,0.603,0.047,1.456,"Brand & Reputation , Core Operations , Risk & Resilience",,,V6,"3, 6, 2",E3-6,0.918693,E2-3,0.76473,E2-6,0.8460357,F3-Water,1.0000,F3-Air,0.5,F6-Water,0.5,F6-Air,0.571428571,F2-Water,1,F2-Air,0.285714286,0.709622131,0.240525479
V15,Face 7,Face 11,Face 12,0.208130197,0.123435112,0.19632633,0.17596388,0.05646339,0.084695085,0.537,0.336,0.504,0.043,1.600,"Brand & Reputation , Funding Pipeline , Risk & Resilience",,,V7,"3, 10, 11",E3-10,0.749308,E3-11,0.95784,E10-11,0.7071510,F3-Ether,0.8571,F3-Fire,0.6,F10-Ether ,Not Found,F10-Air,0,F11-Fire,0,F11-Air,0.142857143,0.501787739,0.367383104
V16,Face 8,Face 9,Face 12,0.220891218,0.438343555,0.19632633,0.285187035,0.161344817,0.242017225,0.740,0.313,0.470,0.085,2.364,"Core Operations , Regenerative Flow , Risk & Resilience",,,V8,"4, 5, 6",E4-5,0.801465,E4-6,0.99789,E5-6,0.7993544,F4-Air,0.1000,F4-Earth,1,F5-Air,0.5,F5-Water,0.072,F6-Earth,0.666666667,F6-Fire,0,0.548597278,0.376842798
V17,Face 9,Face 10,Face 12,0.438343555,0.416284155,0.19632633,0.350318014,0.161344817,0.242017225,0.880,0.124,0.187,0.190,7.077,"Regenerative Flow , Foundational Values , Risk & Resilience",,,V9,"1, 5, 8",E1-5,0.806642,E1-8,0.98128,E5-8,0.8253626,F1-Air,0.1429,F1-Earth,0.416666667,F5-Air,0.5,F5-Fire,0,F8-Earth,0,F8-Fire,0.951807229,0.513846014,0.375413715
V18,Face 10,Face 11,Face 12,0.416284155,0.123435112,0.19632633,0.245348533,0.195232695,0.292849043,0.500,0.321,0.481,0.045,1.560,"Foundational Values , Funding Pipeline , Risk & Resilience",,,V10,"4, 5, 7",E4-5,0.801465,E4-7,0.96334,E5-7,0.8381236,F4-Air,0.1000,F4-Ether,1,F5-Air,0.5,F5-Ether,1,F7-Earth,0.285714286,F7-Ether,0.857142857,0.705087549,0.311771968
V19,Face 3,Face 4,Face 6,0.165591882,0.244788395,0.246899378,0.219093218,0.054204997,0.081307496,0.778,0.322,0.483,0.081,2.419,"Human Capital , Structural Capital , Community & Partners",,,V11,"3, 4, 11",E3-4,0.920803,E3-11,0.95784,E4-11,0.8786467,F3-Earth,1.0000,F3-Fire,0.6,F4-Earth,1,F4-Ether,1,F11-Earth,0.05,F11-Fire,0,0.711921493,0.385626887
V2,Face 1,Face 5,Face 6,0.239612252,0.046253795,0.246899378,0.177588475,0.133763722,0.200645583,0.535,0.369,0.554,0.034,1.449,"Financial Capital , Market Resonance , Community & Partners",,,V12,"4, 7, 11",E4-7,0.963342,E4-11,0.87865,E7-11,0.9153049,F4-Ether,1.0000,F4-Fire,0,F7-Ether,0.857142857,F7-Air,0.333333333,F11-Ether,0.142857143,F11-Air,0.142857143,0.581498212,0.391746849
V20,Face 1,Face 9,Face 2,0.239612252,0.438343555,0.40086372,0.359606509,0.132487535,0.198731303,0.670,0.304,0.457,0.105,2.201,"Financial Capital , Regenerative Flow , Intellectual Capital",,,V13,"5, 7, 8",E5-7,0.838124,E5-8,0.82536,E7-8,0.9872390,F5-Ether,1.0000,F5-Fire,0,F7-Ether,0.857142857,F7-Earth,0.285714286,F8-Fire,0.951807229,F9-Earth,0.1,0.649487725,0.379190679
V3,Face 1,Face 8,Face 9,0.239612252,0.220891218,0.438343555,0.299615675,0.144968225,0.217452337,0.623,0.352,0.529,0.069,1.769,"Financial Capital , Core Operations , Regenerative Flow",,,V14,"7, 8, 12",E7-8,0.987239,E7-12,0.98820,E8-12,0.9754351,F7-Fire,0.0000,F7-Water,0.25,F8-Fire,0.951807229,F8-Air,0.166666667,F12-Water,0.776666667,F12-Air,0.166666667,0.584741939,0.401738099
V4,Face 2,Face 9,Face 10,0.40086372,0.438343555,0.416284155,0.418497143,0.024986557,0.037479836,0.825,0.297,0.446,0.184,2.773,"Intellectual Capital , Regenerative Flow , Foundational Values",,,V15,"7, 11, 12",E7-11,0.915305,E7-12,0.98820,E11-12,0.9271088,F7-Air,0.3333,F7-Water,0.25,F11-Air,0.142857143,F11-Water,0.333333333,F12-Air,0.166666667,F12-Water,0.776666667,0.537051886,0.335682075
V5,Face 2,Face 3,Face 10,0.40086372,0.165591882,0.416284155,0.327579919,0.167128183,0.250692274,0.727,0.233,0.349,0.116,3.123,"Intellectual Capital , Human Capital , Foundational Values",,,V16,"8, 9, 12",E8-9,0.782548,E8-12,0.97544,E9-12,0.7579828,F8-Water,0.2000,F8-Air,0.166666667,F9-Water,1,F9-Fire,1,F12-Water,0.776666667,F12-Fire,1,0.739922098,0.313052867
V6,Face 3,Face 6,Face 2,0.165591882,0.246899378,0.40086372,0.271118326,0.156847892,0.235271838,0.710,0.241,0.361,0.094,2.950,"Human Capital , Community & Partners , Intellectual Capital",,,V17,"9, 10, 12",E9-10,0.977941,E9-12,0.75798,E10-12,0.7800422,F9-Ether,1.0000,F9-Fire,1,F10-Ether ,Not Found,F10-Fire,0.666666667,F12-Ether,0.857142857,F12-Fire,1,0.879971884,0.124351158
V7,Face 3,Face 10,Face 11,0.165591882,0.416284155,0.123435112,0.235103716,0.195232695,0.292849043,0.502,0.367,0.551,0.037,1.366,"Human Capital , Foundational Values , Funding Pipeline",,,V18,"10, 11, 12",E10-11,0.707151,E10-12,0.78004,E11-12,0.9271088,F10-Air,0.0000,F10-Fire,0.666666667,F11-Air,0.142857143,F11-Water,0.333333333,F12-Air,0.166666667,F12-Water,0.776666667,0.50005471,0.320506397
V8,Face 4,Face 5,Face 6,0.244788395,0.046253795,0.246899378,0.179313856,0.133763722,0.200645583,0.549,0.377,0.565,0.034,1.456,"Structural Capital , Market Resonance , Community & Partners",,,V19,"3, 4, 6",E3-4,0.920803,E3-6,0.91869,E4-6,0.9978890,F3-Earth,1.0000,F3-Water,1,F4-Earth,1,F4-Water,0,F6-Earth,0.666666667,F6-Water,0.5,0.778227964,0.32168878
V9,Face 1,Face 5,Face 8,0.239612252,0.046253795,0.220891218,0.168919089,0.128905638,0.193358457,0.514,0.375,0.563,0.031,1.369,"Financial Capital , Market Resonance , Core Operations",,,V20,"1, 9, 2",E1-9,0.801269,E1-2,0.83875,E2-9,0.9625202,F1-Ether,0.4286,F1-Fire,0.4,F9-Ether,1,F9-Earth,0.1,F2-Ether,1,F2-Earth,0.5,0.670123202,0.304423536
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-Mean (The Ambient Temperature):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"You are saying that if the Vortex Steward for V1 sees a high Micro Vortex score, their job is not just to ""fix"" the existing KPIs. Their job is to re-choreograph the dance.",,,,,,,,,,,,,,,,,,,
What it is: The average Face Energy of the three domains that meet at that vertex.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"What it tells you: This is a measure of the overall ""energetic charge"" or ""ambient temperature"" at that specific intersection. Is this a ""hot"" corner of the organization where a lot of energy is concentrated, or is it a ""cool,"" quiet one?",,,,,,,,,,,,,,,,,,,,They might see that the F1-Earth and F1-Water elements are creating dissonance.,,,,,,,,,,,,,,,,,,,
"Interpretation: A high V-Mean is not necessarily good or bad. It simply tells you that this is a high-energy, high-importance junction. It's a place to pay attention.",,,,,,,,,,,,,,,,,,,,"Their ""corrective action"" could be to say: ""For this next strategic sprint, I am going to ask the Financial Capital team to temporarily bring their 'Fire' (ROI) and 'Air' (Transparency) energies to this specific triadic relationship, instead of their 'Water' energy.""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vortex Strength (?) (The Spin):,,,,,,,,,,,,,,,,,,,,"This is the ultimate expression of the ""dance of governance."" You are not just adjusting the volume of the players; you are asking them to play a different, more harmonious note. This is conscious, real-time, organizational re-design.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What it is: The average difference in energy between the three meeting faces.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"What it tells you: This is the most important metric. It measures the ""dissonant circulation"" or ""spin"" at the vertex. A low ? score (near 0) means the three meeting departments are in a state of harmonious, balanced resonance. A high ? score means they are pulling in wildly different directions, creating a turbulent ""whirlpool"" of wasted energy and conflict.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Interpretation: A high ? score is always a red flag. It is the mathematical signature of a ""Bermuda Triangle"" in your organization—a hidden source of chaos and incoherence.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Finding the ""Hotspots"" (High ?):",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Your Action: Sort the map by Vortex Strength (?) descending. The vertices at the top of this list are your organization's most critical, hidden points of conflict.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Strategic Value: This is a revelation. The problem might not be with ""Finance"" (a Face) or the ""Finance-Ecology Relationship"" (an Edge). The problem might be at the Vertex where Finance, Core Operations, and Regenerative Flow all meet. This triadic junction might be the true source of the dissonance. The Vortex Map makes this previously invisible problem, visible. It tells you exactly which three leaders need to be in a room together to solve the problem.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Finding the ""Synergy Hubs"" (Low ?, High V-Mean):",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Your Action: Look for vertices with a very low Vortex Strength but a high V-Mean.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Strategic Value: These are your ""creative hotspots."" These are the junctions where three high-energy departments are working in perfect, harmonious resonance. These are the places where miracles, synergies, and unexpected breakthroughs are happening. As a conductor, your job is to study these hubs, understand why they are so coherent, and then export their ""best practices"" and ""way of being"" to the rest of the organization.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
